INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of BENGALI', 'BNG');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of English', 'ENG');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Arabic', 'ARB');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Persian Language and Literature', 'PERS');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Urdu', 'UPS');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Sanskrit', 'SPL');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Pali and Buddhist Studies', 'PBS');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of History', 'HIS');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Philosophy', 'PHI');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Islamic Studies', 'IST');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Islamic History & Culture', 'IHC');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Information Science and Library Management', 'LIS');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Theatre and Performance Studies', 'TMU');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Linguistics', 'LIN');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Music', 'DMUSIC');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of World Religions and Culture', 'WRC');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Dance', 'DDANCE');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Physics', 'PHY');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Mathematics', 'MAT');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Chemistry', 'CHM');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Statistics', 'STA');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Theoretical Physics', 'TPHY');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Biomedical Physics & Technology', 'BIOPHY');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Applied Mathematics', 'APMAT');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Law', 'LAW');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Management', 'MAN');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Accounting & Information Systems', 'AIS');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Marketing', 'MRK');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Finance', 'FIN');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Banking and Insurance', 'BAN');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Management Information Systems (MIS)', 'MIS');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of International Business', 'INTBS');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Tourism and Hospitality Management', 'BSTHM');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Organization Strategy and Leadership', 'OSL');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Soil, Water & Environment', 'SWE');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Botany', 'BOT');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Zoology', 'ZOO');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Biochemistry and Molecular Biology', 'BMB');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Psychology', 'PSY');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Microbiology', 'MBI');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Fisheries', 'AQF');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Clinical Psychology', 'CPS');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Genetic Engineering and Bio-Technology', 'GEB');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Educational and Counselling Psychology', 'ECP');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Economics', 'ECO');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Political Science', 'PSC');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of International Relations', 'IRL');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Sociology', 'SOC');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Mass Communication & Journalism', 'MCJ');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Public Administration', 'PUB');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Anthropology', 'ANT');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Population Sciences', 'POPS');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Peace and Conflict Studies', 'PCE');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Women and Gender Studies', 'WGS');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Development Studies', 'DVS');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Television, Film and Photography', 'TFP');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Criminology', 'CLG');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Communication Disorders', 'COMD');
